cliente;num documento;data documento;scadenza pagamento;attiva;valuta;codice pagamento;note;importo;ultima modifica
732;1082;22/06/2011;22/06/2011;NO;EUR;RIM; - RESIDUO ;20.00;20/03/2018
2051;977;18/06/2012;30/09/2012;SI;EUR;BO9; - RESIDUO ;1759.04;20/03/2018
2341;1870;15/11/2012;28/02/2013;SI;EUR;RB6; - RESIDUO ;148.66;20/03/2018
2170;1419;16/09/2013;31/12/2013;SI;EUR;BO9; - RESIDUO ;50.05;20/03/2018
10004;1314;08/09/2014;08/09/2014;SI;EUR;CT3; - RESIDUO ;50.00;20/03/2018
1866;480;03/04/2012;03/04/2012;SI;EUR;RIM; - RESIDUO ;279.98;20/03/2018
1560;575;08/04/2015;31/07/2015;SI;EUR;RD9; - RESIDUO ;539.47;20/03/2018
2632;1742;20/11/2014;30/10/2015;SI;EUR;RD9; - RESIDUO ;375.44;20/03/2018
2837;1269;23/06/2016;30/09/2016;SI;EUR;R9D; - RESIDUO ;18.30;20/03/2018
2262;437;09/03/2016;09/03/2016;SI;EUR;CT3; - RESIDUO ;3005.17;20/03/2018
2908;991;09/06/2015;31/10/2015;SI;EUR;R12; - RESIDUO ;702.33;20/03/2018
1644;2511;05/12/2016;30/04/2017;SI;EUR;B12; - RESIDUO ;168.49;20/03/2018
3025;2068;28/10/2015;20/01/2016;SI;EUR;RIM; - RESIDUO ;312.08;20/03/2018
1644;640;09/03/2017;31/07/2017;SI;EUR;B12; - RESIDUO ;5.88;20/03/2018
3393;315;04/02/2017;30/04/2017;SI;EUR;RB2; - RESIDUO ;1500.00;20/03/2018
3411;379;09/02/2017;10/05/2017;SI;EUR;CT3;Assegno incassato per 4234,80 - RESIDUO ;30.00;20/03/2018
2666;2066;21/09/2017;31/12/2017;SI;EUR;RB6; - RESIDUO ;14.79;20/03/2018
3346;138;12/01/2018;12/01/2018;SI;EUR;COT; - RESIDUO ;1100.00;20/03/2018
2863;277;24/01/2018;24/01/2018;SI;EUR;CON; - RESIDUO ;5.00;20/03/2018
2926;1138;25/06/2015;30/05/2016;SI;EUR;RD6; - RESIDUO ;4622.76;20/03/2018
3549;2865;19/12/2017;31/01/2018;SI;EUR;RD1; - RESIDUO ;4752.48;20/03/2018
3548;2556;13/11/2017;31/12/2017;SI;EUR;RD1; - RESIDUO ;75.20;20/03/2018
2754;2031;20/09/2017;31/10/2017;SI;EUR;RD1; - RESIDUO ;210.42;20/03/2018
1748;127;25/01/2011;02/04/2011;SI;EUR;INS;CT2 - INSOLUTA ;1517.00;20/03/2018
346;152;31/01/2011;30/09/2011;SI;EUR;INS;RB2 - INSOLUTA ;1398.54;20/03/2018
1668;155;31/01/2011;31/03/2011;SI;EUR;INS;RD6 - INSOLUTA ;907.76;20/03/2018
1637;677;21/04/2011;30/09/2011;NO;EUR;INS;CT2 - INSOLUTA ;1278.47;20/03/2018
1499;931;31/05/2011;30/09/2011;SI;EUR;INS;RB7 - INSOLUTA ;2003.39;20/03/2018
1107;1246;12/07/2011;10/11/2011;SI;EUR;INS;CT 3 - INSOLUTA ;1289.12;20/03/2018
1107;1294;19/07/2011;27/11/2011;SI;EUR;INS;CT 3 - INSOLUTA ;1621.57;20/03/2018
1499;1365;01/08/2011;31/12/2011;SI;EUR;INS;RB7 - INSOLUTA ;1938.72;20/03/2018
1416;1661;29/09/2011;30/04/2012;SI;EUR;INS;CT 3 - INSOLUTA ;2422.37;20/03/2018
171;2084;21/12/2011;31/05/2012;SI;EUR;INS;B12 - INSOLUTA ;1923.46;20/03/2018
171;249;16/02/2012;30/06/2012;SI;EUR;INS;B12 - INSOLUTA ;3769.02;20/03/2018
233;301;27/02/2012;31/05/2012;SI;EUR;INS;R9D - INSOLUTA ;413.82;20/03/2018
171;391;15/03/2012;31/07/2012;SI;EUR;INS;B12 - INSOLUTA ;792.88;20/03/2018
2116;524;12/04/2012;12/04/2012;SI;EUR;INS;RIM - INSOLUTA ;1033.68;20/03/2018
171;528;13/04/2012;31/08/2012;SI;EUR;INS;B12 - INSOLUTA ;846.62;20/03/2018
1973;687;11/05/2012;15/10/2012;SI;EUR;INS;RD9 - INSOLUTA ;4749.49;20/03/2018
171;733;17/05/2012;30/09/2012;SI;EUR;INS;B12 - INSOLUTA ;498.63;20/03/2018
1973;115;25/07/2012;15/10/2012;SI;EUR;INS;RD9 - INSOLUTA ;-80.84;20/03/2018
2316;1683;10/10/2012;30/12/2012;SI;EUR;INS;CT3 - INSOLUTA ;4423.69;20/03/2018
2315;1682;10/10/2012;31/07/2013;SI;EUR;INS;RB6 - INSOLUTA ;1702.91;20/03/2018
2339;1824;08/11/2012;31/01/2013;SI;EUR;INS;RB2 - INSOLUTA ;1916.31;20/03/2018
233;70;27/01/2012;30/04/2012;SI;EUR;INS;R9D - INSOLUTA ;3866.39;20/03/2018
2251;1353;04/09/2013;31/12/2013;SI;EUR;INS;CT3 - INSOLUTA ;2835.01;20/03/2018
2554;1689;21/10/2013;21/10/2013;SI;EUR;INS;CON - INSOLUTA ;1914.25;20/03/2018
2251;1830;20/11/2013;28/02/2014;SI;EUR;INS; - INSOLUTA ;8800.08;20/03/2018
177;207;10/02/2014;30/06/2014;SI;EUR;INS; - INSOLUTA ;429.44;20/03/2018
177;463;03/04/2014;31/08/2014;SI;EUR;INS; - INSOLUTA ;525.21;20/03/2018
559;899;19/06/2014;30/09/2014;SI;EUR;INS; - INSOLUTA ;1381.96;20/03/2018
559;1099;16/07/2014;31/10/2014;SI;EUR;INS; - INSOLUTA ;870.25;20/03/2018
559;1209;04/08/2014;30/11/2014;SI;EUR;INS; - INSOLUTA ;741.86;20/03/2018
559;1253;27/08/2014;30/11/2014;SI;EUR;INS; - INSOLUTA ;535.31;20/03/2018
2798;175;05/02/2015;05/02/2015;SI;EUR;INS; - INSOLUTA ;2139.42;20/03/2018
2848;391;04/03/2015;30/09/2015;SI;EUR;INS;Protestato - INSOLUTA ;1212.31;20/03/2018
1836;56;05/05/2015;20/10/2015;SI;EUR;RD9; - INSOLUTA ;-11.77;20/03/2018
10154;1089;19/06/2015;24/08/2015;SI;EUR;INS; - INSOLUTA ;629.40;20/03/2018
1836;1193;02/07/2015;20/10/2015;SI;EUR;CT3; - INSOLUTA ;819.89;20/03/2018
3016;1845;01/10/2015;31/12/2015;SI;EUR;INS; - INSOLUTA ;3535.96;20/03/2018
