codice sezione;codice categoria;descrizione categoria;ordinamento;stato;ultima modifica
CAT;001;PARTY POPPER;1;SI;20/03/2018 08:08:10
CAT;002;BUSTE CARTA REGALO;1;SI;20/03/2018 08:08:10
CAT;003;CANDELINE;1;SI;20/03/2018 08:08:10
CAT;004;PALLONI;1;SI;20/03/2018 08:08:10
CAT;005;FESTONI;1;SI;20/03/2018 08:08:10
CAT;006;MACCHINARI;1;SI;20/03/2018 08:08:10
CAT;007;BAG SKY LANTERN;1;SI;20/03/2018 08:08:10
CAT;008;DECORAZIONI;1;SI;20/03/2018 08:08:10
CAT;009;SEXY LINE;1;SI;20/03/2018 08:08:10
CAT;010;COORDINATI TAVOLA;1;SI;20/03/2018 08:08:10
CAT;011;ACCESSORI-GADGET;1;SI;20/03/2018 08:08:10
CAT;012;BIGLIETTI ;1;SI;20/03/2018 08:08:10
CAT;013;ESPOSITORE;1;SI;20/03/2018 08:08:10
CAT;014;BOMBONIERE;1;SI;20/03/2018 08:08:10
CAT;015;MERCE IN STOCK;1;SI;20/03/2018 08:08:10
CAT;016;HALLOWEEN;1;SI;20/03/2018 08:08:10
CAT;017;NATALE;1;SI;20/03/2018 08:08:10
CAT;018;Polistirolo;1;SI;20/03/2018 08:08:10
CAT;019;Carnevale;1;SI;20/03/2018 08:08:10
CAT;020;Ombrelli /ventagli;1;SI;20/03/2018 08:08:10
SOT;001  1;Generici;1;SI;20/03/2018 08:08:10
SOT;001  10;Economici;1;SI;20/03/2018 08:08:10
SOT;001  2;Monocolore;1;SI;20/03/2018 08:08:10
SOT;001  3;Message Edition;1;SI;20/03/2018 08:08:10
SOT;001  4;Eventi Speciali;1;SI;20/03/2018 08:08:10
SOT;001  5;Professional;1;SI;20/03/2018 08:08:10
SOT;001  6;Elettronici;1;SI;20/03/2018 08:08:10
SOT;001  8;Spinta a Molla;1;SI;20/03/2018 08:08:10
SOT;002  3;Generiche;1;SI;20/03/2018 08:08:10
SOT;002  5;Box & Carta Regalo;1;SI;20/03/2018 08:08:10
SOT;002  7;Sagomate;1;SI;20/03/2018 08:08:10
SOT;002  8;Buste per alimenti;1;SI;20/03/2018 08:08:10
SOT;003  1;Numeriche;1;SI;20/03/2018 08:08:10
