codice articolo;Entita1;Entita2;Entita3;Entita4;Entita5;Entita6
0006;003;003  2;;;;
0010;010;010  1;;;;
0013;003;003  2;;;;
0020;003;003  2;;;;
0027;010;010  1;;;;
0034;010;010  1;;;;
0037;003;003  2;;;;
0041;010;010  1;;;;
0044;003;003  2;;;;
0051;003;003  2;;;;
0058;010;010  1;;;;
0065;010;010  1;;;;
0068;003;003  2;;;;
0072;010;010  1;;;;
0075;003;003  2;;;;
0082;003;003  2;;;;
0089;010;010  1;;;;
0096;004;004  8;;;;
0099;003;003  2;;;;
0102;004;004  8;;;;
0105;003;003  2;;;;
0119;019;019  2;;;;
0126;004;004  8;;;;
0133;006;006  1;;;;
0143;009;009  2;;;;
0149;004;004  9;;;;
0156;004;004  9;;;;
0170;007;007  2;;;;
0171;004;004  16;;;;
0174;009;009  2;;;;
0181;003;003  1;;;;
0188;019;019  5;;;;
0194;004;004  9;;;;
0195;019;019  5;;;;
0198;003;003  1;;;;
0201;019;019  5;;;;
0204;015;015  1;;;;
0224;004;004  17;;;;
0225;019;019  5;;;;
0231;004;004  17;;;;
0232;019;019  5;;;;
0242;015;015  1;;;;
0248;004;004  17;;;;
0255;003;003  1;;;;
0259;015;015  1;;;;
0262;003;003  1;;;;
0266;015;015  1;;;;
0272;;;;;;
0273;015;015  1;;;;
0279;003;003  1;;;;
0280;015;015  1;;;;
0286;003;003  1;;;;
0287;017;017  4;;;;
0293;003;003  1;;;;
0297;015;015  1;;;;
0300;017;017  4;;;;
0303;015;015  1;;;;
0309;003;003  1;;;;
0310;015;015  1;;;;
0316;003;003  1;;;;
0323;003;003  1;;;;
0330;003;003  1;;;;
0331;010;010  14;;;;
0334;015;015  1;;;;
03340;012;012  1;;;;
0341;015;015  1;;;;
0347;003;003  1;;;;
0348;010;010  14;;;;
0354;003;003  1;;;;
0355;019;019  5;;;;
0358;015;015  1;;;;
0361;004;004  10;;;;
0362;019;019  5;;;;
0365;015;015  1;;;;
0379;019;019  5;;;;
0385;012;012  1;;;;
0386;019;019  5;;;;
0392;003;003  1;;;;
0408;003;003  1;;;;
0409;017;017  5;;;;
0415;003;003  1;;;;
0416;017;017  4;;;;
0422;003;003  1;;;;
0423;017;017  4;;;;
0430;017;017  3;;;;
0439;003;003  1;;;;
0446;003;003  1;;;;
0447;017;017  3;;;;
0453;003;003  1;;;;
0454;017;017  3;;;;
0460;003;003  1;;;;
046S;003;003  3;;;;
0477;003;003  1;;;;
0478;017;017  3;;;;
047s;003;003  3;;;;
0484;003;003  1;;;;
0485;017;017  3;;;;
0491;003;003  1;;;;
0492;017;017  3;;;;
0507;003;003  1;;;;
0508;017;017  3;;;;
0514;003;003  1;;;;
0515;017;017  3;;;;
0521;003;003  1;;;;
0522;017;017  3;;;;
0538;003;003  1;;;;
0539;017;017  3;;;;
0545;003;003  1;;;;
0546;017;017  3;;;;
0552;003;003  1;;;;
0553;017;017  3;;;;
0560;017;017  3;;;;
0569;003;003  1;;;;
0576;003;003  1;;;;
0577;017;017  3;;;;
0583;003;003  1;;;;
0590;003;003  1;;;;
0600;;;;;;
0606;003;003  1;;;;
0613;003;003  1;;;;
0620;003;003  1;;;;
0631;003;003  2;;;;
0637;003;003  1;;;;
0644;003;003  1;;;;
0648;003;003  2;;;;
0651;003;003  1;;;;
0668;003;003  1;;;;
0675;003;003  1;;;;
0679;003;003  2;;;;
0682;003;003  1;;;;
0686;002;002  3;;;;
0699;003;003  1;;;;
0705;003;003  1;;;;
0706;017;017  2;;;;
0709;002;002  3;;;;
0712;003;003  1;;;;
0729;003;003  1;;;;
0736;003;003  1;;;;
0743;003;003  1;;;;
0750;003;003  1;;;;
0754;;;;;;
0761;;;;;;
0767;003;003  1;;;;
0768;016;016  1;;;;
0774;003;003  1;;;;
0775;019;019  5;;;;
0781;003;003  1;;;;
0782;019;019  5;;;;
0798;003;003  1;;;;
0799;019;019  4;;;;
0804;003;003  1;;;;
0805;019;019  4;;;;
0811;003;003  1;;;;
0812;010;010  5;;;;
0828;003;003  1;;;;
0829;011;011  2;;;;
0835;003;003  1;;;;
0842;003;003  1;;;;
0843;010;010  14;;;;
0859;003;003  1;;;;
0866;003;003  1;;;;
0873;003;003  1;;;;
0880;003;003  1;;;;
0881;017;017  4;;;;
0897;003;003  1;;;;
0898;017;017  4;;;;
0903;003;003  1;;;;
0904;017;017  4;;;;
09043;010;010  7;;;;
09044;010;010  7;;;;
0910;003;003  1;;;;
0911;010;010  5;;;;
0913;001;001  8;;;;
0927;003;003  1;;;;
0928;019;019  3;;;;
0934;003;003  1;;;;
0935;004;004  5;;;;
0937;001;001  10;;;;
0941;003;003  1;;;;
0942;004;004  5;;;;
0944;001;001  10;;;;
0951;001;001  1;;;;
0958;003;003  1;;;;
0959;004;004  5;;;;
0965;003;003  1;;;;
0966;004;004  5;;;;
0972;003;003  1;;;;
0989;003;003  1;;;;
0996;003;003  2;;;;
0999;001;001  4;;;;
1002;001;001  4;;;;
1009;003;003  2;;;;
1016;003;003  2;;;;
1019;016;016  1;;;;
1023;003;003  2;;;;
1026;001;001  4;;;;
1030;003;003  2;;;;
1047;003;003  2;;;;
1048;012;012  1;;;;
1054;003;003  2;;;;
1055;017;017  4;;;;
1061;003;003  2;;;;
1062;017;017  4;;;;
1078;003;003  2;;;;
1079;010;010  6;;;;
1085;003;003  1;;;;
1086;010;010  14;;;;
1092;003;003  1;;;;
1093;010;010  14;;;;
1108;003;003  1;;;;
1109;010;010  14;;;;
1115;003;003  1;;;;
1116;010;010  14;;;;
1122;003;003  1;;;;
1123;017;017  4;;;;
1130;017;017  4;;;;
1131;;;;;;
1139;003;003  1;;;;
1146;003;003  1;;;;
1147;010;010  6;;;;
1148;003;003  2;;;;
1153;003;003  1;;;;
1154;017;017  4;;;;
1160;003;003  1;;;;
1161;017;017  4;;;;
1171;001;001  10;;;;
1177;003;003  1;;;;
1178;011;011  3;;;;
1184;003;003  1;;;;
1185;011;011  3;;;;
1188;001;001  4;;;;
1191;003;003  1;;;;
1192;003;003  1;;;;
1207;003;003  1;;;;
1208;010;010  5;;;;
1214;003;003  1;;;;
1215;010;010  5;;;;
1217n;001;001  4;;;;
1218;003;003  2;;;;
1221;003;003  1;;;;
1222;017;017  1;;;;
1224n;001;001  4;;;;
1225;003;003  2;;;;
1231;001;001  8;;;;
1232;003;003  2;;;;
1238;003;003  1;;;;
1239;017;017  1;;;;
1245;003;003  1;;;;
1246;017;017  1;;;;
1252;003;003  1;;;;
1253;017;017  1;;;;
1260;017;017  1;;;;
1262;001;001  1;;;;
1269;003;003  1;;;;
1270;004;004  11;;;;
1276;003;003  1;;;;
1277;017;017  1;;;;
1279;001;001  1;;;;
1284;017;017  2;;;;
1287;004;004  12;;;;
1291;017;017  2;;;;
1294;004;004  12;;;;
1300;001;001  1;;;;
1307;017;017  2;;;;
1314;017;017  2;;;;
1317;001;001  1;;;;
1321;017;017  3;;;;
1331;012;012  8;;;;
1338;017;017  3;;;;
1345;017;017  3;;;;
1352;017;017  3;;;;
1362;001;001  6;;;;
1368;008;008  4;;;;
1369;017;017  3;;;;
1376;017;017  1;;;;
1379;001;001  6;;;;
1383;017;017  1;;;;
1390;017;017  1;;;;
1406;017;017  1;;;;
1409;008;008  6;;;;
1413;017;017  1;;;;
1416;008;008  3;;;;
1420;017;017  1;;;;
1423;008;008  3;;;;
1429;008;008  4;;;;
1430;008;008  3;;;;
1437;019;019  5;;;;
1444;017;017  1;;;;
1447;008;008  3;;;;
1451;017;017  1;;;;
1453;001;001  1;;;;
1454;008;008  3;;;;
1461;008;008  3;;;;
1468;017;017  1;;;;
1474;008;008  4;;;;
1475;017;017  8;;;;
1478;012;012  4;;;;
1485;012;012  8;;;;
1498;008;008  4;;;;
1499;017;017  8;;;;
1504;008;008  4;;;;
1505;017;017  8;;;;
1507;001;001  2;;;;
1508;011;011  4;;;;
1512;017;017  8;;;;
1515;011;011  4;;;;
1528;008;008  4;;;;
